"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1047725914","9787544649827,7544649822","语言的多元化与边缘化 = Multilingualism and the periphery","Sari Pietikäinen","2018","eng","Book","PrintBook","第1版",4,"上海外语教育出版社","上海","Multilingualism|xSocial aspects,Sociolinguistics,Multilingualism|vCross-cultural studies,Sociolinguistique,sociolinguistics","This volume examines the complex processes and practices of multilingualism in a wide range of economically, culturally, politically, and geographically peripheral sites and spaces in different locations. Using approaches that draw on sociolinguistics, ethnography, and discourse studies, leading scholars investigate different peripheral minority language sites, ranging from Arctic territories to a busy airport in Wales. The colume brings together these different contects and approaches in order to explore what possible commonalities and differences might arise from processes of peripheralizing and centralizing in multilingual minority language sites. The volume aims to open up new ways of thinking and theorizing about multilingualism, about centres and peripheries, and challenges existing notions of straightforward power relations (e.g. majority-minority; center-periphery etc.). All of the contributors question assumptions about peripheries as less fortunate counterparts to prosperous centres, and suggest instead that peripheries are diverse, multilingual spaces, constructed by but, crucially, constitutive to centres--封底","否"
"1282884075","9787544653800,7544653803","新编英汉翻译教程 = A new coursebook on English-Chinese translation","孙致礼 (1942-)","2018","chi","Book","PrintBook","Di 2 ban",9,"上海外语教育出版社","Shanghai","Ying yu Fan yi Gao deng xue xiao Jiao cai","本书共分三编.第一编""翻译的基本原理""共分11章,所讲的理论问题大致构成了一个基本完整的体系,可以帮助学生掌握翻译的基本原理,基本方法和基本技巧.第二编是""英译汉练习"",共选26篇短文.第三编""实例与译文"",包括15篇短文及译文","否"
"1130338109","9787544651493,7544651495","亚瑟王 = King arthur","派尔 Pyle, Howard 1853-1911","2018","chi","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Ying yu ke Yue du jiao xue Chu zhong Ke wai du wu","亚瑟王是英格兰传说中的国王,圆桌骑士团的首领,一位近乎神话般的传奇人物.他是罗马帝国瓦解之后,率领圆桌骑士团统一了不列颠群岛,被后人尊称为阿瑟王.王者之剑与石中剑是亚瑟王至尊的王权象征,佩带着这把具有精灵魔力的王者之剑,令众骑士俯首称臣,不仅确立他自己的王位,也在众多的战役之中赢得胜利,凯旋而归","否"
"1222984091","9787544653169,7544653161","学术英语阅读能力构成成分实证研究 = An empirical investigation of the componentiality of L2 reading in English for academic purposes","威尔","2018","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Jiao xue yan jiu","本书分七章,阐述了英语作为二语的学术阅读能力构成成分的实证研究,分析了EAP阅读和评估包含的因素,阐述了研究方法和实验步骤,探讨了证明测试效度的实证研究结果,并对未来测试学的发展和研究提出了建议","否"
"1130340132","9787544651493,7544651495","王子与贫儿 = The prince and the pauper","马克·吐温 Mark Twain 1835-1910","2018","chi","Book","PrintBook","Di 1 ban",37,"上海外语教育出版社","Shanghai","Ying yu ke Yue du jiao xue Chu zhong Ke wai du wu","亚瑟王是英格兰传说中的国王,圆桌骑士团的首领,一位近乎神话般的传奇人物.他是罗马帝国瓦解之后,率领圆桌骑士团统一了不列颠群岛,被后人尊称为阿瑟王.王者之剑与石中剑是亚瑟王至尊的王权象征,佩带着这把具有精灵魔力的王者之剑,令众骑士俯首称臣,不仅确立他自己的王位,也在众多的战役之中赢得胜利,凯旋而归","否"
"1222980677","9787544652315,7544652319","哈克贝利·费恩历险记 = The adventures of Huckleberry Finn","马克·吐温 Mark Twain 1835-1910","2018","chi","Book","PrintBook","Di 1 ban",38,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:Huckleberry Finn和父亲在一起的日子很悲惨,直到和Tom Sawyer的一次冒险让一切发生了改变.可是Huck的父亲再度出现,将他绑架.Huck决定和在逃的奴隶Jim结伴,沿密西西比河逃出魔掌.逃亡生活并不好过,Huck和Jim陷入了重重困境","否"
"1265943291","9787544652070,7544652076","英汉翻译教程 A course in English-Chinese translation","张培基","2018","chi","Book","PrintBook","Xiu ding ben",19,"上海外语教育出版社","Shanghai","Ying yu Fan yi Gao deng jiao yu Jiao cai","本书阐述了翻译的基本理论知识,通过英汉两种语言的对比和大量译例,介绍了英语汉译的一系列常用方法和技巧。全书共分六章。各章节后配有单句练习,书后又附有大量短文翻译作业材料,以便学生通过实践熟悉翻译技巧,培养翻译能力","否"
"1130348047","9787544651493,7544651495","柳林风声 = The wind in the willows","格雷厄姆 (Grahame, Kenneth)","2018","chi","Book","PrintBook","Di 1 ban",3,"上海外语教育出版社","Shanghai","Ying yu ke Yue du jiao xue Chu zhong Ke wai du wu","亚瑟王是英格兰传说中的国王,圆桌骑士团的首领,一位近乎神话般的传奇人物.他是罗马帝国瓦解之后,率领圆桌骑士团统一了不列颠群岛,被后人尊称为阿瑟王.王者之剑与石中剑是亚瑟王至尊的王权象征,佩带着这把具有精灵魔力的王者之剑,令众骑士俯首称臣,不仅确立他自己的王位,也在众多的战役之中赢得胜利,凯旋而归","否"
"1129708086","9787544649827,7544649822","语言的多元化与边缘化 : [英文本] = Multilingualism and the periphery","派提凯能","2018","chi","Book","PrintBook","[Ying yin ben]",1,"上海外语教育出版社","Shanghai","She hui yu yan xue Ying wen","本书是一部关于边缘语言多元化的文集,从政治,经济,文化等多重角度讨论了语言多元化的本质与特征,进一步理解语言观念","否"
"1310111476","9787544655781,7544655784","往事历历, 40年回眸 : 知名外语学者与改革开放","庄智象","2018","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Language and languages Study and teaching China,Langage et langues Étude et enseignement Chine,Language and languages Study and teaching,China","本书通过百余位外语界专家及有相关背景的外交等领域名家记述了改革开放40年来最难忘亲身实例, 反映改革开放为外语界带来的历史性嬗变与发展","否"
"1039076420","9787544649995,7544649997","The pragmatics of politeness = 礼貌语用学","Geoffrey N. Leech","2018","eng","Book","PrintBook","Di 1 ban",4,"上海外语教育出版社","Shanghai","Politeness (Linguistics),Grammar, Comparative and general Honorific,Pragmatics,Sociolinguistics,Formules de politesse,Pragmatique,Sociolinguistique,pragmatics,sociolinguistics","","否"
"1038791928","9787544650205,7544650200","Digital discourse : language in the new media = 数字话语 : 新媒体中的语言","Crispin Thurlow","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Sociolinguistics,Social media,Digital media,Technological innovations Social aspects,Discourse analysis Social aspects,Social Media,Sociolinguistique,Médias sociaux,Médias numériques,Innovations Aspect social,sociolinguistics,social media,Chuan bo mei jie She hui yu yan xue Yan jiu Ying wen","Ben shu shi niu jin she hui yu yan xue cong shu ju jiao dang dai she hui yu yan xue de zhong yao ke ti, ti cai duo yang, nei rong guang fan, yan jiu qian yan. ben shu wei cong shu zhi yi, shi yi bu guan yu xin mei ti yu yan yan jiu de wen ji, shou lu lun wen 15 pian, dui zhe yi xin xing yan jiu ling yu zuo le kai chuang xing de si kao, fen xi le jin nian lai shu zi hua yu fen xi de ji ben dong tai he ji ben qu xiang","否"
"1100468432","9787544653169,7544653161","An empirical investigation of the componentiality of L2 reading in English for academic purposes = 学术英语阅读能力构成成分实证研究","Cyril J. Weir","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Reading,English language Ability testing China Case studies,English language Study and teaching (Higher) Foreign speakers,Language and languages Study and teaching,Lecture,Langage et langues Étude et enseignement,English language Ability testing,China,Case studies","","否"
"1100468659","9787544654180,7544654184","IELTS washback in context : preparation for academic writing in higher education = 雅思考试的反拨作用研究 : 为高等教育阶段学术写作做准备","Anthony Green","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","English language Study and teaching (Higher) Foreign speakers,English language Rhetoric Study and teaching (Higher),Language and languages Ability testing,International English Language Testing System,Langage et langues Tests d'aptitude","","否"
"1038791923","9787544650199,7544650197","Stance : sociolinguistic perspectives = 交际界位研究 : 社会语言学视角","Alexandra M. Jaffe","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Sociolinguistics,Language and languages Style,Social interaction,Discourse analysis Social aspects,Sociolinguistique,Interaction sociale,sociolinguistics","","否"
"1100468173","9787544653183,7544653188","Examining reading : research and practice in assessing second language reading = 审视阅读 : 二语阅读评估的研究与实践","Hanan Khalifa","2018","eng","Book","PrintBook","Di 1 ban",3,"上海外语教育出版社","Shanghai","English language Study and teaching Foreign speakers Evaluation,Reading (Higher education) Ability testing,Second language acquisition Research,Anglais (Langue) Étude et enseignement Allophones Évaluation,Langue seconde Acquisition Recherche","","否"
"1060601442","9787544651288,7544651282","Multimodal metaphor = 多模态隐喻","Ch Forceville","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Metaphor,Métaphore,metaphor","","否"
"1100468054","9787544654135,7544654133","Aligning tests with the CEFR : reflections on using the Council of Europe's draft manual = 以欧洲语言共同框架为基准的语言测试 : 关于欧洲委员会工作草案施行的思考","Waldemar Martyniuk","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Second language acquisition Ability testing,Language and languages Ability testing,Language Tests,Langue seconde Acquisition Tests d'aptitude,Langage et langues Tests d'aptitude","","否"
"1100468265","9787544654142,7544654141","Components of L2 reading : linguistic and processing factors in the reading test performances of Japanese EFL learners = 二语阅读成分分析 : 影响日本EFL学习者阅读测试表现的语言学因素与处理能力因素研究","Toshihiko Shiotsu","2018","eng","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","English language Study and teaching (Secondary),Second language acquisition Study and teaching,Reading comprehension Ability testing,English language Japan,Langue seconde Acquisition Étude et enseignement,Compréhension de la lecture Tests d'aptitude,Anglais (Langue) Japon,English language,Japan","","否"
"1100467912","9787544654128,7544654125","The development of IELTS : a study of the effect of background knowledge on reading comprehension = 雅思的发展 : 背景知识对阅读理解的影响研究","Caroline Clapham","2018","eng","Book","PrintBook","Di 1 ban",3,"上海外语教育出版社","Shanghai","International English Language Testing System,Reading comprehension Testing,Examinations,Educational Measurement,Examens","","否"
"1100467838","9787544653794,754465379X","Assessing academic English : testing English proficiency 1950-1989 : the IELTS solution = 学术英语评估 : 雅思英语能力测试方案 (1950-1989)","Alan Davies","2018","eng","Book","PrintBook","Di 1 ban",4,"上海外语教育出版社","Shanghai","English language Ability testing History,English language Ability testing,History","","否"
"1038792003","9787544650007,7544650006","Sociolinguistic variation : critical reflections = 社会语言学变异的批判性反思","Carmen Fought","2018","eng","Book","PrintBook","Di 1 ban",6,"上海外语教育出版社","Shanghai","Language and languages Variation,Sociolinguistics,Variation (Linguistique),Sociolinguistique,sociolinguistics","","否"
"1060601640","9787544650243,7544650243","Cognitive linguistics in action : from theory to application and back = 行动中的认知语言学 : 理论和实践的互动","Elżbieta Tabakowska","2018","eng","Book","PrintBook","Di 1 ban",7,"上海外语教育出版社","Shanghai","Cognitive grammar,Language and languages Study and teaching,Grammaire cognitive,Langage et langues Étude et enseignement","","否"
"1100486768","9787544653350,7544653358","The impact of high-stakes examinations on classroom teaching : a case study using insights from testing and innovation theory = 高风险测试对于课堂教学的影响 : 以测试与创新理论为指导的案例研究","Dianne Wall","2018","eng","Book","PrintBook","Di 1 ban",6,"上海外语教育出版社","Shanghai","Language and languages Examinations,Langage et langues Examens,Language and languages,Examinations","","否"
"1038791111","9787544650144,7544650146","Language myths and the history of English = 语言神话与英语历史","Richard J. Watts","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","English language History,English language Social aspects,Sociolinguistics,Discourse analysis,Sociolinguistique,sociolinguistics,English language,History","","否"
"1100468348","9787544653602,7544653609","A qualitative approach to the validation of oral language tests = 口语测试效度的质性研究","Anne Lazaraton","2018","eng","Book","PrintBook","Di 1 ban",6,"上海外语教育出版社","Shanghai","English language Spoken English Study and teaching Foreign speakers,English language Spoken English Examinations Evaluation,English language Spoken English Examinations Validity,Conversation analysis,Language and languages Examinations Evaluation,Anglais (Langue) Anglais parlé Étude et enseignement Allophones,Analyse de la conversation,Langage et langues Examens Évaluation","","否"
"1164156174","9787544655132,754465513X","Readings of Chinese culture series. Academics IV, Choice blossoms of literature and the trends of premodern poetry and prose / 中国经典文化走向世界丛书. 学术卷四 / 庄智象总策划 ; 潘文国总主编 ; 张德劲, 黄彭年译","庄智象","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese literature,Littérature chinoise","","否"
"1265973278","9787544655200,7544655202","博士生写作手册 The PhD writing handbook","(英) 托马斯","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Bo shi xue wei lun wen Xie zuo Shou ce","","否"
"1155917415","9787544655361,7544655369","Readings of Chinese culture series. Academics III, History as a mirror for governance and Chinese historiography / 中国经典文化走向世界丛书. 学术卷三 / 庄智象总策划 ; 潘文国总主编 ; 张春柏译","庄智象","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese literature,Littérature chinoise","","否"
"1157200120","9787544655118,7544655113","Readings of Chinese culture series. Academics I, Complete works of Zhu Xi and its inheritance / 中国经典文化走向世界丛书. 学术卷一 / 庄智象总策划 ; 潘文国总主编 ; 潘文国译","庄智象","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Zhu, Xi, 1130-1200,Chinese literature,Littérature chinoise","","否"
"1130367138","9787544651448,7544651444","双城记 = A tale of two cities","狄更斯 Dickens, Charles 1812-1870","2018","chi","Book","PrintBook","Di 1 ban",302,"上海外语教育出版社","Shanghai","Ying yu Yu yan du wu,Zhang pian xiao shuo Ying guo Jindai","本书将巴黎,伦敦两个大城市连结起来,围绕着曼马内特医生一家和以德法日夫妇为首的圣安东尼区展开故事.小说里描写了贵族如何败坏,如何残害百姓,人民心中积压对贵族的刻骨仇恨,导致了不可避免的法国大革命","否"
"1111717300","9787544650175,7544650170","社会语言学十讲 = Ten lectures on sociolinguistics","蔡永良, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Sociolinguistics,Sociolinguistique,sociolinguistics","","否"
"1114323568","9787544651820,7544651827","日语基础会话轻松学","高岛匡弘, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Japanese language Textbooks for foreign speakers Chinese,Japanese language Conversation and phrase books Chinese,Ri yu Kou yu Jiao cai,Japanese language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1240457781","9787544650472,7544650472","词汇学十讲 = Ten lectures on lexicology","王文斌","2018","chi","Book","PrintBook",,2,"上海外语教育出版社","上海市","English language Lexicography,英語 字典編纂","本书以十个讲座的形式,系统阐释词汇学的基本理论,主要流派,核心问题,研究方法,发展趋势等,并结合实例设置思考题,推荐阅读等","否"
"1038006778","9787544650038,7544650030","《太平广记》与通俗文学 / The Taiping miscellany and Chinese popular literature / written by Chen Dakang ; translated by Fu Huisheng","陈大康, 1948- author","2018","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Taiping guang ji,Chinese fiction 221 B.C.-960 A.D. History and criticism,Chinese fiction 960-1644 History and criticism,Roman chinois 221 av. J.-C.-960 Histoire et critique,Ying yu Han yu Dui zhao du wu,Bi ji xiao shuo Xiao shuo ji Zhong guo Bei song,Chinese fiction,Criticism, interpretation, etc,221 B.C.-1644 A.D","""汉英对照近世经典与传统文化系列"" 精选了我国宋明两代以来的六部经典文化书籍, 分别是""朱子全书"", ""传习录"", ""资治通鉴"", ""文苑英华"", ""太平广记""和""大藏经"", 并竭诚邀请相关领域的专家以""大家写小书""的通俗方式各写成几万字的简要专著, 然后再请有中文背景的英语专家译成英文. 借本套丛书的出版, 即可填补该领域的空白, 又可满足海外希望了解这一领域中国文化的读者的需求","否"
"1129679492","9787544650991,7544650995","小妇人 = Little women","奥尔科特 Alcott, Louisa May 1832-1888","2018","chi","Book","PrintBook","Di 1 ban",12,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书围绕马奇家四姐妹展开:梅格是老大,即将坠入爱河.乔是个假小子,想当作家.好心的贝丝总是先想着别人,还有最小的艾米,却是最少年老成.尽管时日艰辛,父亲又上了战场,她们还是不忘初心,乐对生活","否"
"1178824128","9787544652780,7544652785","汤姆·索亚历险记 = The adventures of Tom Sawyer","马克·吐温 Mark Twain 1835-1910","2018","chi","Book","PrintBook","Di 1 ban",226,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:Tom Sawyer和他的朋友们----Huck Finn,Joe Harper在密西西比河畔的成长故事脍炙人口.他们离家出走当了回海盗,又匆匆返乡参加自己的葬礼;他们目击了一场凶杀案,还发现了宝藏.快来和他们一起开怀,一起冒险,一起战胜成长之路上的艰难险阻吧","否"
"1129690864","9787544651004,7544651002","红发会 = The red-headed league","柯南道尔 Doyle, Arthur Conan 1859-1930","2018","chi","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:贾贝兹·威尔逊邀请传奇侦探歇洛克·福尔摩斯和他的搭档华生医生调查神秘组织""红发会"",他们发现这个组织的背后大有玄虚","否"
"1129684605","9787544651066,7544651061","白牙 = White fang","杰克·伦敦 London, Jack 1876-1916","2018","chi","Book","PrintBook","Di 1 ban",24,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:白牙出生在北国阿拉斯加寒冷的冰天雪地里,他一半是狗,一半是狼.没多久白牙就领会了大自然的法则,为了生存,他与妈妈基琪并肩作战.有一天,名叫灰河狸的印第安人认出了基琪,很快,基琪和白牙都成了灰河狸的财产.白牙认识到,人类也有法则,而人类的法则可以既公正又残酷","否"
"1129650333","9787544650946,7544650944","彼得·潘 = Peter Pan","J.M. Barrie","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:彼得·潘每晚都造访达林一家的儿童房,他是趁着温迪,约翰和迈克尔三人都睡着的时候.一天晚上,孩子们都醒过来了,彼得于是教他们学会了飞.他们一起飞到彼得的故乡永无乡,在那里他们遇到了""失落的男孩"",美人鱼,印第安人,还有海盗.不过,海盗头子,可恶的虎克船长,想要杀死彼得并逮住温迪他们","否"
"1129690484","9787544651011,7544651010","秘密花园 = The secret garden","伯内特 女,Burnett, Frances Hodgson 1849-1924","2018","chi","Book","PrintBook","Di 1 ban",92,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:玛丽·莱诺克斯的父母在印度去世,她搬家到英国,住到了她叔叔家的大房子里.玛丽悲伤,孤独,没有人一起玩.有一天,玛丽发现了一把旧钥匙,进入了一个秘密花园,那里没有人去过,是一个全新的世界,满是魔法,现在向她开放了.不久玛丽就第一次交上了朋友,是她卧病在床的堂弟科林和温柔的驯兽师迪肯,还有和蔼但沉默寡言的园丁本·维泽斯塔夫","否"
